-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [com.stepstone.stepper:material-stepper:4.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7a490fc84b2bf4d02b3ff6f744f5e8dd/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.badoualy:stepper-indicator:1.0.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a375781e9f5cb5fbc58494849c7dab38/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6838d078fb04a421ce8600195f56c4bd/AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:21:1-55:12
MERGED from [com.github.Jay-Goo:RangeSeekBar:2.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ae9b6f79adab6f29065b0bf5da239e41/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8c82401f9d8f33987c52998fd803e431/AndroidManifest.xml:2:1-19:12
MERGED from [:cropper] /Users/alaa/Downloads/UmaassUser_Android-master/cropper/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.denzcoskun:ImageSlideshow:0.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c6849a15c6df587ab0e830d09e5069f8/AndroidManifest.xml:2:1-11:12
MERGED from [com.chaos.view:pinview:1.3.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/87cf9581814c8889f538440f4cd0932d/AndroidManifest.xml:17:1-26:12
MERGED from [com.hbb20:ccp:2.3.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a70eba4dcea93ddb2e85f05b275a4dde/AndroidManifest.xml:2:1-16:12
